id,name,main_ocid,main_id,tender_id
25866, 1.	Moshanti’s Place 2.	Matey Service Solutions 3.	Sontaga T Holdings 4.	Lebone Litho Printers 5.	Sibanye  Promo 6.	Royal ZOE Investments 7.	Lebomokwa Trading 8.	Now united group 9.	Blue Storm9 10.	Corpigift & Uniforms 11.	EYCZ.Cwadi enterprises 12.	Ris Supplier Printing 13.	Coconut Media 14.	Amawele Trading Solutions 15.	Melokuhle Holdings 16.	Atiarela Consulting 17.	Madiba Promotions 18.	Bantu Designs 19.	Gauteng News 20.	Kwanaite Trading 21.	Marven Sultan 22.	RBJ Marketing Solutions 23.	Adjuvo enterprises 24.	Nkosana enterprise 25.	Lwabo Trading Pty Ltd 26.	Shereno Printers 27.	Madingane Solutions 28.	Ndlovu & Co Investment 29.	Mac Telecoms SA 30.	Bondrite CC 31.	882 Holdings 32.	A&C Cosmetic Solutions 33.	Kuphanda SA Holdings Pty Ltd 34.	New Age Trading 35.	Brand Refinery 36.	TTT Procure 37.	Indima Ndongo Marketing & Communications 38.	Tshimologong Supplies 39.	Creative Harvest 40.	Khutlo Tharo Skills & Business Development Agency 41.	Thach Holdings 42.	Shoam Investment 43.	Mastaw Holdings 44.	Nyonyoba Communications 45.	Black letter 46.	Marcapolo Suppliers 47.	45th Media 48.	Hello Africa Promotions 49.	Moratwe Consultants 50.	Matseba Flock 51.	New Light Holdings 52.	Mac Telecoms SA  53.	Brand Burst 54.	Mahuma Group 55.	NQOLET 56.	Atlehang 20 Holdings 57.	Southern Eland Pty Ltd 58.	Golden Brains Marketing 59.	Sasekani Constractors 60.	Dovin Holdings 61.	Thepa Trading 582 62.	MillerPoint 63.	Motlhabane Semputi Support Services 64.	Emmanuel Group 65.	Sathekge Innovation & Technologies 66.	ThinkerPat Security Solutions 67.	Dakairo Branding 68.	Vhayeni Pty Ltd 69.	Oriki Studio Pty Ltd 70.	Assent Group 71.	PJ Sana Group 72.	Retrolex Consultancy 73.	Exposeit Infrawox 74.	Anzomode  75.	Inhlanhlo 76.	Bathuseng Holdings 77.	Reagile elite 78.	Interactive web works 79.	Designelo Visual Solutions 80.	Sombizi Holdings 81.	Luxemburg Investment 82.	DeeTebza Technologies 83.	Mavhunga Holdings 84.	Red Box 85.	Rachips 86.	Vaaki va Tiko Empire  87.	Inkspire Visuals 88.	Setsibi IT Support Services 89.	Mjesana Trading & Projects 90.	Litha Communications 91.	Gatseni Sizwe 92.	NNT Co 93.	Seers Corp 94.	Under the tree Litho Print 95.	Vutomi General Suppliers 96.	Kwinda Supplier & Projects 97.	It’s a brand investments 98.	Mathaba TL Construction & Project Solutions 99.	Mudau Picture Framers 100.	Ramashilo & Cleaning Chem 101.	Ndics Mutual Solutions 102.	Sparrow Multimedia SA 103.	Peace and Passion Projects 104.	Bopa Solutions and Services Pty Ltd 105.	Poorna Enterprises,ocds-9t57fa-127573,ocds-9t57fa-127573-2025-07-11T00:00:00Z,127573
26368,NCC Environmental services,ocds-9t57fa-128185,ocds-9t57fa-128185-2025-07-18T00:00:00Z,128185
26816,SR Civil,ocds-9t57fa-131563,ocds-9t57fa-131563-2025-08-22T00:00:00Z,131563
26832,No Bidder ,ocds-9t57fa-131721,ocds-9t57fa-131721-2025-08-22T00:00:00Z,131721
27439,S24 BUSINESS GROUP ,ocds-9t57fa-135746,ocds-9t57fa-135746-2025-10-03T00:00:00Z,135746
27723,MAAA0003869 - (EMERGENCE GROWTH),ocds-9t57fa-138786,ocds-9t57fa-138786-2025-10-31T00:00:00Z,138786
28152,BARONE BUDGE AND DOMINICK,ocds-9t57fa-139479,ocds-9t57fa-139479-2025-11-07T00:00:00Z,139479
33293,TAKE NOTE TRADING 245,ocds-9t57fa-140025,ocds-9t57fa-140025-2025-11-15T00:00:00Z,140025
37525,MOLOMO NR TRADING AND PROJECTS,ocds-9t57fa-147337,ocds-9t57fa-147337-2025-10-10T00:00:00Z,147337
41244,AQUA AFRICA,ocds-9t57fa-131664,ocds-9t57fa-131664-2025-08-23T00:00:00Z,131664
39990,SYNTELL,ocds-9t57fa-143861,ocds-9t57fa-143861-2025-12-19T00:00:00Z,143861
68717,POWER TRACT,ocds-9t57fa-143880,ocds-9t57fa-143880-2025-12-28T00:00:00Z,143880
23555,KAMELA RESOURCES,ocds-9t57fa-112020,ocds-9t57fa-112020-2025-01-17T00:00:00Z,112020
23914,Magnacorp186,ocds-9t57fa-113291,ocds-9t57fa-113291-2025-01-31T00:00:00Z,113291
23918,Bidvest McCarthy,ocds-9t57fa-113291,ocds-9t57fa-113291-2025-01-31T00:00:00Z,113291
23924,MAAA0032674 - (PERKINELMER SOUTH AFRICA),ocds-9t57fa-113341,ocds-9t57fa-113341-2025-01-31T00:00:00Z,113341
23925,MAAA0136676 - (SHIMADZU SOUTH AFRICA),ocds-9t57fa-113341,ocds-9t57fa-113341-2025-01-31T00:00:00Z,113341
23771,EZAMADODA PROJECTS AND CONSULTING PTY LTD,ocds-9t57fa-113407,ocds-9t57fa-113407-2025-01-31T00:00:00Z,113407
23773,LERA HOLDINGS PTY LTD,ocds-9t57fa-113407,ocds-9t57fa-113407-2025-01-31T00:00:00Z,113407
24089,MAAA0458895 - (JTP CONSORTIUM),ocds-9t57fa-114089,ocds-9t57fa-114089-2025-02-07T00:00:00Z,114089
24096,MAAA0076547 - (MPHELA EDUCATION TRAINING AND DEVELOPMENT),ocds-9t57fa-114089,ocds-9t57fa-114089-2025-02-07T00:00:00Z,114089
24094,MAAA0394566 - (ZIZY PRINTING AND PROJECTS),ocds-9t57fa-114089,ocds-9t57fa-114089-2025-02-07T00:00:00Z,114089
24310,Down Town Liquor cc,ocds-9t57fa-115490,ocds-9t57fa-115490-2025-02-21T00:00:00Z,115490
24257,Calandra Trading,ocds-9t57fa-115569,ocds-9t57fa-115569-2025-02-21T00:00:00Z,115569
25850,Ntaka obusi (Pty) Ltd,ocds-9t57fa-116001,ocds-9t57fa-116001-2025-02-27T00:00:00Z,116001
24086,DYNAMICS QUALITY PROVIDERS (PTY) LTD,ocds-9t57fa-116174,ocds-9t57fa-116174-2025-02-28T00:00:00Z,116174
24082,NSELE ENGINEERING,ocds-9t57fa-116174,ocds-9t57fa-116174-2025-02-28T00:00:00Z,116174
95781,INTEGRATORS OF SYSTEMS TECHNOLOGY,ocds-9t57fa-116840,ocds-9t57fa-116840-2025-03-07T00:00:00Z,116840
25783,SBULELE PROJECTS,ocds-9t57fa-117505,ocds-9t57fa-117505-2025-03-13T00:00:00Z,117505
25779,MKHONTO WETHU TRADING,ocds-9t57fa-117505,ocds-9t57fa-117505-2025-03-13T00:00:00Z,117505
24695,FMP Wellness (Pty) Ltd,ocds-9t57fa-117622,ocds-9t57fa-117622-2025-03-14T00:00:00Z,117622
25220,MAAA0153484 - (BMS EDUCATION),ocds-9t57fa-121223,ocds-9t57fa-121223-2025-05-02T00:00:00Z,121223
25223,MAAA0969260 - (CONCIV PROJECTS),ocds-9t57fa-121223,ocds-9t57fa-121223-2025-05-02T00:00:00Z,121223
25618,Absa Bank Limited ,ocds-9t57fa-122477,ocds-9t57fa-122477-2025-05-16T00:00:00Z,122477
25621,Nedbank Ltd,ocds-9t57fa-122477,ocds-9t57fa-122477-2025-05-16T00:00:00Z,122477
26487,MAAA0644544 - (EARTH GRID),ocds-9t57fa-122485,ocds-9t57fa-122485-2025-05-16T00:00:00Z,122485
26489,MAAA1431209 - (TISOL ELECTRICAL),ocds-9t57fa-122485,ocds-9t57fa-122485-2025-05-16T00:00:00Z,122485
25375,MAAA0222216 - (DOEPA TRADING 36),ocds-9t57fa-123054,ocds-9t57fa-123054-2025-05-23T00:00:00Z,123054
97907,KA NAKO BUSINESS SOLUTIONS,ocds-9t57fa-123115,ocds-9t57fa-123115-2025-05-23T00:00:00Z,123115
97943,LERA HOLDINGS,ocds-9t57fa-123115,ocds-9t57fa-123115-2025-05-23T00:00:00Z,123115
25932,Phosizwa Enterprise,ocds-9t57fa-123764,ocds-9t57fa-123764-2025-05-30T00:00:00Z,123764
25933,Lukhona Projects and Development,ocds-9t57fa-123764,ocds-9t57fa-123764-2025-05-30T00:00:00Z,123764
25931,Memotek Trading,ocds-9t57fa-123764,ocds-9t57fa-123764-2025-05-30T00:00:00Z,123764
100763,LULAWAY HOLDINGS,ocds-9t57fa-125496,ocds-9t57fa-125496-2025-06-20T00:00:00Z,125496
91407,MALEBOGO A TOTA,ocds-9t57fa-126994,ocds-9t57fa-126994-2025-07-04T00:00:00Z,126994
91426,TALA 3D,ocds-9t57fa-126994,ocds-9t57fa-126994-2025-07-04T00:00:00Z,126994
26068,MAAA0140967 - (CARAB TECHNOLOGIES); ,ocds-9t57fa-127027,ocds-9t57fa-127027-2025-07-04T00:00:00Z,127027
26070,MAAA0172025 - (ISPHAKAMISO HOLDINGS),ocds-9t57fa-127027,ocds-9t57fa-127027-2025-07-04T00:00:00Z,127027
26069,MAAA0318462 - (THABILETRADE 1001),ocds-9t57fa-127027,ocds-9t57fa-127027-2025-07-04T00:00:00Z,127027
88703,CROFTS GEARS,ocds-9t57fa-127510,ocds-9t57fa-127510-2025-07-11T00:00:00Z,127510
88706,ICEBURG TRADING 683,ocds-9t57fa-127510,ocds-9t57fa-127510-2025-07-11T00:00:00Z,127510
88707,KAMANO HOLDINGS,ocds-9t57fa-127510,ocds-9t57fa-127510-2025-07-11T00:00:00Z,127510
26347,MAAA0562002 - (RETHINK BUSINESS GROUP),ocds-9t57fa-128159,ocds-9t57fa-128159-2025-07-18T00:00:00Z,128159
26350,Mogale solution providers (pty)ltd,ocds-9t57fa-128159,ocds-9t57fa-128159-2025-07-18T00:00:00Z,128159
26865,MAAA0284578 - (SEACOM SOUTH AFRICA),ocds-9t57fa-129527,ocds-9t57fa-129527-2025-08-01T00:00:00Z,129527
26867,MAAA0339651 - (VUMELA I T SERVICES),ocds-9t57fa-129527,ocds-9t57fa-129527-2025-08-01T00:00:00Z,129527
26863,MAAA0574526 - (SONKE TELECOMMUNICATIONS),ocds-9t57fa-129527,ocds-9t57fa-129527-2025-08-01T00:00:00Z,129527
92155,THE SCIENTIFIC GROUP,ocds-9t57fa-130668,ocds-9t57fa-130668-2025-08-14T00:00:00Z,130668
26928,MAAA0956155 - (ELLENZO AUCTIONS),ocds-9t57fa-131535,ocds-9t57fa-131535-2025-08-21T00:00:00Z,131535
26935,MAAA1083952 - (INYOSI AUCTIONEERS AND APPRAISALS),ocds-9t57fa-131535,ocds-9t57fa-131535-2025-08-21T00:00:00Z,131535
26826,Waltons,ocds-9t57fa-131569,ocds-9t57fa-131569-2025-08-22T00:00:00Z,131569
26883,1 PATHP DIAGNOSTIC PATHOLOGISTS (PTY)LTD JV QLAB 2 BUNWAL HOUSE CC 3 GEN ANALYTICA (PTY)LTD T/A GENE LAB DIAGNOSTICS ,ocds-9t57fa-132023,ocds-9t57fa-132023-2025-08-29T00:00:00Z,132023
36390,IMVUSA TRADING 931,ocds-9t57fa-132160,ocds-9t57fa-132160-2025-09-19T00:00:00Z,132160
36388,EASY SECURITY SERVICES AND GUARDS,ocds-9t57fa-132160,ocds-9t57fa-132160-2025-09-19T00:00:00Z,132160
36393,KREMLINE HOLDINGS,ocds-9t57fa-132160,ocds-9t57fa-132160-2025-09-19T00:00:00Z,132160
75683,AVUMILE BUSINESS INVESTMENTS,ocds-9t57fa-134419,ocds-9t57fa-134419-2025-09-19T00:00:00Z,134419
75690,MAMI GROUP,ocds-9t57fa-134419,ocds-9t57fa-134419-2025-09-19T00:00:00Z,134419
75706,LALAS81 TRADING,ocds-9t57fa-134419,ocds-9t57fa-134419-2025-09-19T00:00:00Z,134419
76074,L GEE TRADING ENTERPRISE,ocds-9t57fa-134428,ocds-9t57fa-134428-2025-09-19T00:00:00Z,134428
76065,GK KGOLAGANO INVESTMENTS,ocds-9t57fa-134428,ocds-9t57fa-134428-2025-09-19T00:00:00Z,134428
76594,GASELA MST PROJECTS,ocds-9t57fa-134436,ocds-9t57fa-134436-2025-09-19T00:00:00Z,134436
76597,MAPLANI DEVELOPMENTS AND PROJECTS,ocds-9t57fa-134436,ocds-9t57fa-134436-2025-09-19T00:00:00Z,134436
76605,GLOBIFY 41,ocds-9t57fa-134436,ocds-9t57fa-134436-2025-09-19T00:00:00Z,134436
76607,BONTINITE CONSTRUCTION,ocds-9t57fa-134436,ocds-9t57fa-134436-2025-09-19T00:00:00Z,134436
76611,RIVERWALK TRADING 441,ocds-9t57fa-134436,ocds-9t57fa-134436-2025-09-19T00:00:00Z,134436
27455,MAAA0000263 - (KHUMZI INVESTMENTS),ocds-9t57fa-135036,ocds-9t57fa-135036-2025-09-26T00:00:00Z,135036
27459,Exilite Holdings (pty) Ltd,ocds-9t57fa-135036,ocds-9t57fa-135036-2025-09-26T00:00:00Z,135036
27457,SPL TRAVEL,ocds-9t57fa-135036,ocds-9t57fa-135036-2025-09-26T00:00:00Z,135036
27461,Maikemisetso,ocds-9t57fa-135036,ocds-9t57fa-135036-2025-09-26T00:00:00Z,135036
27466,Mthente Research and Consulting Services (Pty) Ltd.,ocds-9t57fa-135109,ocds-9t57fa-135109-2025-09-26T00:00:00Z,135109
27470,Insurvey,ocds-9t57fa-135109,ocds-9t57fa-135109-2025-09-26T00:00:00Z,135109
27472,TJ Dynamic Development Practices,ocds-9t57fa-135109,ocds-9t57fa-[phone]-09-26T00:00:00Z,135109
27425,SMS ICT CHOICE (PTY) LTD,ocds-9t57fa-135741,ocds-9t57fa-135741-2025-10-03T00:00:00Z,135741
40876,DOLT HOLDINGS,ocds-9t57fa-135834,ocds-9t57fa-135834-2025-10-03T00:00:00Z,135834
40895,SOLVE4H,ocds-9t57fa-135834,ocds-9t57fa-135834-2025-10-03T00:00:00Z,135834
40865,NHLEIKS TECH TRADING,ocds-9t57fa-135834,ocds-9t57fa-135834-2025-10-03T00:00:00Z,135834
40907,B NKOSI PROJECTS,ocds-9t57fa-135834,ocds-9t57fa-135834-2025-10-03T00:00:00Z,135834
41060,MAMAYILA TRADING ENTERPRISE,ocds-9t57fa-135834,ocds-9t57fa-135834-2025-10-03T00:00:00Z,135834
28089,GREEN WORLD COM PTY LTD,ocds-9t57fa-136624,ocds-9t57fa-136624-2025-10-10T00:00:00Z,136624
28090,HIGH VOLTAGE TECHNOLOGY SA PTY LTD,ocds-9t57fa-136624,ocds-9t57fa-136624-2025-10-10T00:00:00Z,136624
28092,MABONENG ELECTRICAL DISTRIBUTORS (PTY) LTD,ocds-9t57fa-136624,ocds-9t57fa-136624-2025-10-10T00:00:00Z,136624
32244,4B PROTECTION SERVICES,ocds-9t57fa-138897,ocds-9t57fa-138897-2025-10-31T00:00:00Z,138897
32247,BIDVEST PROTEA COIN,ocds-9t57fa-138897,ocds-9t57fa-138897-2025-10-31T00:00:00Z,138897
32250,DBVEST SECURITY AND RISK MANAGEMENT SERVICES,ocds-9t57fa-138897,ocds-9t57fa-138897-2025-10-31T00:00:00Z,138897
27929,MAAA0101065 - (MOCHEKU LANDSCAPERS),ocds-9t57fa-139486,ocds-9t57fa-139486-2025-11-07T00:00:00Z,139486
82017,MARTIN AND EAST,ocds-9t57fa-139528,ocds-9t57fa-139528-2025-11-07T00:00:00Z,139528
27972,Lateral Unison Insurance Brokers (Pty) Ltd,ocds-9t57fa-139603,ocds-9t57fa-139603-2025-11-07T00:00:00Z,139603
27969,City of Tomorrow Consult (Pty) Ltd,ocds-9t57fa-139603,ocds-9t57fa-139603-2025-11-07T00:00:00Z,139603
38686,ENELAD,ocds-9t57fa-139680,ocds-9t57fa-139680-2025-11-07T00:00:00Z,139680
38685,BEAPO,ocds-9t57fa-139680,ocds-9t57fa-139680-2025-11-07T00:00:00Z,139680
33908,POTTS DEVCO,ocds-9t57fa-139952,ocds-9t57fa-139952-2025-11-14T00:00:00Z,139952
33907,ROOF ACT,ocds-9t57fa-139952,ocds-9t57fa-139952-2025-11-14T00:00:00Z,139952
78990,CAPSTONE 1248,ocds-9t57fa-140404,ocds-9t57fa-140404-2025-11-14T00:00:00Z,140404
78992,HPIC,ocds-9t57fa-140404,ocds-9t57fa-140404-2025-11-14T00:00:00Z,140404
56453,RAMASHU SUPPLY AND SERVICES,ocds-9t57fa-140410,ocds-9t57fa-140410-2025-11-14T00:00:00Z,140410
56437,GOLDWAVE CONSTRUCTION,ocds-9t57fa-140410,ocds-9t57fa-140410-2025-11-14T00:00:00Z,140410
56483,BLACK ZEE 999 TRADING AND PROJECTS,ocds-9t57fa-140410,ocds-9t57fa-140410-2025-11-14T00:00:00Z,140410
70193,MOHLANG FALE PLUMBING AND CONSTRUCTION,ocds-9t57fa-140502,ocds-9t57fa-140502-2025-11-14T00:00:00Z,140502
70217,ZERBACRAFT,ocds-9t57fa-140502,ocds-9t57fa-140502-2025-11-14T00:00:00Z,140502
70213,MOEPONG RESOURCES,ocds-9t57fa-140502,ocds-9t57fa-140502-2025-11-14T00:00:00Z,140502
70195,RISIMA PROJECT MANAGEMENT,ocds-9t57fa-140502,ocds-9t57fa-140502-2025-11-14T00:00:00Z,140502
33870,AV BALOYI CONSULTING,ocds-9t57fa-141271,ocds-9t57fa-141271-2025-11-21T00:00:00Z,141271
28120,MAAA0431362 - (CH FIRE SERVICES),ocds-9t57fa-141322,ocds-9t57fa-141322-2025-11-21T00:00:00Z,141322
29135,KHUPHUKA ENGINEERING,ocds-9t57fa-141361,ocds-9t57fa-141361-2025-11-21T00:00:00Z,141361
28177,KHUPHUKA ENGINEERING,ocds-9t57fa-141361,ocds-9t57fa-141361-2025-11-21T00:00:00Z,141361
31324,AYABONGA MATHONGA TRANS SERVICES,ocds-9t57fa-141405,ocds-9t57fa-141405-2025-11-21T00:00:00Z,141405
34142,FIBCO SOUTH AFRICA,ocds-9t57fa-141431,ocds-9t57fa-141431-2025-11-21T00:00:00Z,141431
34143,Jiangsu Zhongtian Technology Co Ltd,ocds-9t57fa-141431,ocds-9t57fa-141431-2025-11-21T00:00:00Z,141431
28445,MOGALE SOLUTION PROVIDERS,ocds-9t57fa-142047,ocds-9t57fa-142047-2025-11-28T00:00:00Z,142047
28510,KOENANA TRADING,ocds-9t57fa-142105,ocds-9t57fa-142105-2025-11-28T00:00:00Z,142105
28570,BALTECH TRADING,ocds-9t57fa-142105,ocds-9t57fa-142105-2025-11-28T00:00:00Z,142105
93153,ABC SOLAR,ocds-9t57fa-142160,ocds-9t57fa-142160-2025-11-28T00:00:00Z,142160
29298,ONEWAY TECHNOLOGIES,ocds-9t57fa-142162,ocds-9t57fa-142162-2025-11-28T00:00:00Z,142162
29300,LINAWE TECHNOLOGIES,ocds-9t57fa-142162,ocds-9t57fa-142162-2025-11-28T00:00:00Z,142162
29309,ISOLVE BUSINESS SOLUTIONS,ocds-9t57fa-142162,ocds-9t57fa-142162-2025-11-28T00:00:00Z,142162
33198,AFROCENTRIC INTELLECTUAL PROPERTY,ocds-9t57fa-142712,ocds-9t57fa-142712-2025-12-05T00:00:00Z,142712
33203,BRILLIANT TELECOMMUNICATIONS,ocds-9t57fa-142712,ocds-9t57fa-142712-2025-12-05T00:00:00Z,142712
29134,REDEFINE PROPERTIES,ocds-9t57fa-142768,ocds-9t57fa-142768-2025-12-05T00:00:00Z,142768
44210,LOAGO CIVILS AND PROJECTS,ocds-9t57fa-142785,ocds-9t57fa-142785-2025-12-05T00:00:00Z,142785
45341,LATHISO CONSULTING ENGINEERS,ocds-9t57fa-142791,ocds-9t57fa-142791-2025-12-05T00:00:00Z,142791
45345,SKI CIVIL AND STRUCTURAL ENGINEERS,ocds-9t57fa-142791,ocds-9t57fa-142791-2025-12-05T00:00:00Z,142791
45349,MAFAHLENI ENGINEERS AND PROJECT MANAGERS,ocds-9t57fa-142791,ocds-9t57fa-142791-2025-12-05T00:00:00Z,142791
42757,WILLOWSTREAM BUSINESS CONSULTANTS,ocds-9t57fa-142831,ocds-9t57fa-142831-2025-12-05T00:00:00Z,142831
42381,GABORENA CONSTRUCTION AND PROJECTS SERVICES,ocds-9t57fa-142845,ocds-9t57fa-142845-2025-12-05T00:00:00Z,142845
42385,DEUNICE TRADING,ocds-9t57fa-142845,ocds-9t57fa-142845-2025-12-05T00:00:00Z,142845
33094,OWETHU PROPERTY SERVICES,ocds-9t57fa-143184,ocds-9t57fa-143184-2025-12-12T00:00:00Z,143184
38208,DLN CONSULTING,ocds-9t57fa-143433,ocds-9t57fa-143433-2025-12-12T00:00:00Z,143433
38235,P.M JOSEPH,ocds-9t57fa-143433,ocds-9t57fa-143433-2025-12-12T00:00:00Z,143433
34411,DELTA CLEANING AND HYGIENE,ocds-9t57fa-143457,ocds-9t57fa-143457-2025-12-12T00:00:00Z,143457
80409,TEB RENTALS,ocds-9t57fa-143466,ocds-9t57fa-143466-2025-12-12T00:00:00Z,143466
40682,SDM ASSET MANAGEMENT AND CONSULTING,ocds-9t57fa-143490,ocds-9t57fa-143490-2025-12-12T00:00:00Z,143490
35241,AFRICA RISK AND INSURANCE SERVICES,ocds-9t57fa-143535,ocds-9t57fa-143535-2025-12-12T00:00:00Z,143535
35250,SILVER LAKE TRADING 305,ocds-9t57fa-143535,ocds-9t57fa-143535-2025-12-12T00:00:00Z,143535
41508,CORNER LIFE,ocds-9t57fa-143535,ocds-9t57fa-143535-2025-12-12T00:00:00Z,143535
31755,MOTIV 8 SYSTEMS,ocds-9t57fa-143557,ocds-9t57fa-143557-2025-12-12T00:00:00Z,143557
31768,ICONIX ENGINEERING SOLUTIONS,ocds-9t57fa-143557,ocds-9t57fa-143557-2025-12-12T00:00:00Z,143557
31772,BALANCED SERVICE PROVIDERS,ocds-9t57fa-143557,ocds-9t57fa-143557-2025-12-12T00:00:00Z,143557
38961,AMELIA BUSINESS SOLUTIONS,ocds-9t57fa-143577,ocds-9t57fa-143577-2025-12-12T00:00:00Z,143577
38671,NKOANA PHARMACEUTICAL,ocds-9t57fa-143585,ocds-9t57fa-143585-2025-12-12T00:00:00Z,143585
37669,CIRCULAR TECHNOLOGIES,ocds-9t57fa-147369,ocds-9t57fa-147369-2025-07-18T00:00:00Z,147369
37672,DELLTRO TECHNOLOGY,ocds-9t57fa-147369,ocds-9t57fa-147369-2025-07-18T00:00:00Z,147369
64064,GEMINI INDUSTRIAL GROUP,ocds-9t57fa-150338,ocds-9t57fa-150338-2025-08-01T00:00:00Z,150338
63875,GOOD FOR FAMILY,ocds-9t57fa-150343,ocds-9t57fa-150343-2025-08-29T00:00:00Z,150343
